Species,Weight,Length,Diagonal,Height,Width
A,242,25.4,30,11.52,4.02
A,290,26.3,31.2,12.48,4.3056
A,340,26.5,31.1,12.3778,4.6961
A,363,29,33.5,12.73,4.4555
A,430,29,34,12.444,5.134
A,450,29.7,34.7,13.6024,4.9274
A,500,29.7,34.5,14.1795,5.2785
A,390,30,35,12.67,4.69
A,450,30,35.1,14.0049,4.8438
A,500,30.7,36.2,14.2266,4.9594
A,475,31,36.2,14.2628,5.1042
A,500,31,36.2,14.3714,4.8146
A,500,31.5,36.4,13.7592,4.368
A,340,32,37.3,13.9129,5.0728
A,600,32,37.2,14.9544,5.1708
A,600,32,37.2,15.438,5.58
A,700,33,38.3,14.8604,5.2854
A,700,33,38.5,14.938,5.1975
A,610,33.5,38.6,15.633,5.1338
A,650,33.5,38.7,14.4738,5.7276
A,575,34,39.5,15.1285,5.5695
A,685,34,39.2,15.9936,5.3704
A,620,34.5,39.7,15.5227,5.2801
A,680,35,40.6,15.4686,6.1306
A,700,35,40.5,16.2405,5.589
A,725,35,40.9,16.36,6.0532
A,720,35,40.6,16.3618,6.09
A,714,36,41.5,16.517,5.8515
A,850,36,41.6,16.8896,6.1984
A,1000,37,42.6,18.957,6.603
A,920,38.5,44.1,18.0369,6.3063
A,955,38.5,44,18.084,6.292
A,925,39.5,45.3,18.7542,6.7497
A,975,41,45.9,18.6354,6.7473
A,950,41,46.5,17.6235,6.3705
B,40,14.1,16.2,4.1472,2.268
B,69,18.2,20.3,5.2983,2.8217
B,78,18.8,21.2,5.5756,2.9044
B,87,19.8,22.2,5.6166,3.1746
B,120,20,22.2,6.216,3.5742
B,0,20.5,22.8,6.4752,3.3516
B,110,20.8,23.1,6.1677,3.3957
B,120,21,23.7,6.1146,3.2943
B,150,22,24.7,5.8045,3.7544
B,145,22,24.3,6.6339,3.5478
B,160,22.5,25.3,7.0334,3.8203
B,140,22.5,25,6.55,3.325
B,160,22.5,25,6.4,3.8
B,169,24,27.2,7.5344,3.8352
B,161,23.4,26.7,6.9153,3.6312
B,200,23.5,26.8,7.3968,4.1272
B,180,25.2,27.9,7.0866,3.906
B,290,26,29.2,8.8768,4.4968
B,272,27,30.6,8.568,4.7736
B,390,31.7,35,9.485,5.355
C,270,26,28.7,8.3804,4.2476
C,270,26.5,29.3,8.1454,4.2485
C,306,28,30.8,8.778,4.6816
C,540,31,34,10.744,6.562
C,800,36.4,39.6,11.7612,6.5736
C,1000,40,43.5,12.354,6.525
D,55,14.7,16.5,6.8475,2.3265
D,60,15.5,17.4,6.5772,2.3142
D,90,17.7,19.8,7.4052,2.673
D,120,19,21.3,8.3922,2.9181
D,150,20,22.4,8.8928,3.2928
D,140,20.7,23.2,8.5376,3.2944
D,170,20.7,23.2,9.396,3.4104
D,145,21.5,24.1,9.7364,3.1571
D,200,23,25.8,10.3458,3.6636
D,273,25,28,11.088,4.144
D,300,26,29,11.368,4.234
E,5.9,8.4,8.8,2.112,1.408
E,32,13.7,14.7,3.528,1.9992
E,40,15,16,3.824,2.432
E,51.5,16.2,17.2,4.5924,2.6316
E,70,17.4,18.5,4.588,2.9415
E,100,18,19.2,5.2224,3.3216
E,78,18.7,19.4,5.1992,3.1234
E,80,19,20.2,5.6358,3.0502
E,85,19.6,20.8,5.1376,3.0368
E,85,20,21,5.082,2.772
E,110,21,22.5,5.6925,3.555
E,115,21,22.5,5.9175,3.3075
E,125,21,22.5,5.6925,3.6675
E,130,21.3,22.8,6.384,3.534
E,120,22,23.5,6.11,3.4075
E,120,22,23.5,5.64,3.525
E,130,22,23.5,6.11,3.525
E,135,22,23.5,5.875,3.525
E,110,22,23.5,5.5225,3.995
E,130,22.5,24,5.856,3.624
E,150,22.5,24,6.792,3.624
E,145,22.7,24.2,5.9532,3.63
E,150,23,24.5,5.2185,3.626
E,170,23.5,25,6.275,3.725
E,225,24,25.5,7.293,3.723
E,145,24,25.5,6.375,3.825
E,188,24.6,26.2,6.7334,4.1658
E,180,25,26.5,6.4395,3.6835
E,197,25.6,27,6.561,4.239
E,218,26.5,28,7.168,4.144
E,300,27.3,28.7,8.323,5.1373
E,260,27.5,28.9,7.1672,4.335
E,265,27.5,28.9,7.0516,4.335
E,250,27.5,28.9,7.2828,4.5662
E,250,28,29.4,7.8204,4.2042
E,300,28.7,30.1,7.5852,4.6354
E,320,30,31.6,7.6156,4.7716
E,514,32.8,34,10.03,6.018
E,556,34.5,36.5,10.2565,6.3875
E,840,35,37.3,11.4884,7.7957
E,685,36.5,39,10.881,6.864
E,700,36,38.3,10.6091,6.7408
E,700,37,39.4,10.835,6.2646
E,690,37,39.3,10.5717,6.3666
E,900,39,41.4,11.1366,7.4934
E,650,39,41.4,11.1366,6.003
E,820,39,41.3,12.4313,7.3514
E,850,40,42.3,11.9286,7.1064
E,900,40,42.5,11.73,7.225
E,1015,40,42.4,12.3808,7.4624
E,820,40,42.5,11.135,6.63
E,1100,42,44.6,12.8002,6.8684
E,1000,43,45.2,11.9328,7.2772
E,1100,43,45.5,12.5125,7.4165
E,1000,43.5,46,12.604,8.142
E,1000,44,46.6,12.4888,7.5958
F,200,32.3,34.8,5.568,3.3756
F,300,34,37.8,5.7078,4.158
F,300,35,38.8,5.9364,4.3844
F,300,37.3,39.8,6.2884,4.0198
F,430,38,40.5,7.29,4.5765
F,345,38.5,41,6.396,3.977
F,456,42.5,45.5,7.28,4.3225
F,510,42.5,45.5,6.825,4.459
F,540,43,45.8,7.786,5.1296
F,500,45,48,6.96,4.896
F,567,46,48.7,7.792,4.87
F,770,48,51.2,7.68,5.376
F,950,51.7,55.1,8.9262,6.1712
F,1250,56,59.7,10.6863,6.9849
F,1600,60,64,9.6,6.144
F,1550,60,64,9.6,6.144
F,1650,63.4,68,10.812,7.48
G,6.7,9.8,10.8,1.7388,1.0476
G,7.5,10.5,11.6,1.972,1.16
G,7,10.6,11.6,1.7284,1.1484
G,9.7,11,12,2.196,1.38
G,9.8,11.2,12.4,2.0832,1.2772
G,8.7,11.3,12.6,1.9782,1.2852
G,10,11.8,13.1,2.2139,1.2838
G,9.9,11.8,13.1,2.2139,1.1659
G,9.8,12,13.2,2.2044,1.1484
G,12.2,12.2,13.4,2.0904,1.3936
G,13.4,12.4,13.5,2.43,1.269
G,12.2,13,13.8,2.277,1.2558
G,19.7,14.3,15.2,2.8728,2.0672
G,19.9,15,16.2,2.9322,1.8792
